"Juridisk term","Brukervennlig term","Forklarende term","Definisjon","Lovhenvisning","Kategori","Risikonivå","Risikobeskrivelse","Rettssak-risiko","Formuleringer å unngå","Eksempel nivå 1","Eksempel nivå 2","Eksempel nivå 3","Relaterte begreper","Forvekslingsfare","Engelsk ekvivalent","Kommentar","Kilde"
"Lydopptak","Innspilt musikk","Innspilt musikk (lydopptak)","En innspilling av lyd som kan gjengis, der utøvere og produsenter har nærstående rettigheter. Gramos kjernemandat.","Åndsverkloven §§ 20-21","Juridisk","Høy","Forveksling med 'musikkverk' (komposisjon) kan skape feil forventninger om hva Gramo forvalter vs. TONO","Kanskje","'sang' eller 'låt' i juridisk kontekst; 'musikkverk' (TONO-begrep)","Har du spilt inn musikk?","Gramo forvalter rettigheter til innspilt musikk (lydopptak) for utøvere og produsenter.","Lydopptak som definert i åndsverkloven § 20 omfatter enhver innspilling av lyd.","Utøvende kunstner; Produsent; Vederlag; Nærstående rettigheter","Ja","Phonogram; Sound recording","Kjernebegrepet som definerer Gramos virksomhet. Viktig å skille fra TONOs forvaltning av komposisjoner.","Åndsverkloven § 20"
"Nærstående rettigheter","Utøver- og produsentrettigheter","Rettigheter knyttet til innspilling (nærstående rettigheter)","Rettigheter som tilhører utøvende kunstnere og produsenter av lydopptak - i motsetning til opphavsrett som tilhører komponister og tekstforfattere.","Åndsverkloven kapittel 2 (§§ 16-24)","Juridisk","Høy","Begrepet 'naborettigheter' (gammel term) kan forvirre. Forveksling med opphavsrett er vanlig.","Ja","'naborettigheter' (utdatert); 'opphavsrett' (det er TONO); 'åndsverksrett'","Gramo sikrer at musikere og plateselskaper får betalt.","Utøver- og produsentrettigheter gir deg krav på betaling når innspillingene dine brukes offentlig.","Nærstående rettigheter etter åndsverkloven kapittel 2 forvaltes av Gramo.","Lydopptak; Opphavsrett; Utøvende kunstner; Produsent","Ja","Related rights; Neighbouring rights","Fundamentalt skille mellom Gramo (nærstående) og TONO (opphavsrett). Ofte misforstått av brukere.","Åndsverkloven kapittel 2"
"Vederlag","Betaling","Betaling for bruk av musikk (vederlag)","Betaling som rettighetshavere har krav på når lydopptak brukes offentlig. Ikke avgift eller skatt - det er kompensasjon for bruk av rettigheter.","Åndsverkloven § 21; CRM-loven § 3 bokstav g","Juridisk","Medium","Brukere kaller det ofte 'avgift' eller 'skatt', som gir feil forståelse av hva det er.","Nei","'avgift'; 'skatt'; 'gebyr'; 'lisens' alene (si heller 'lisensavgift' for brukersiden)","Få betalt når musikken din spilles.","Vederlag er betaling du får når innspillingene dine brukes på radio eller i butikker.","Vederlag iht. åndsverkloven § 21 kreves inn av Gramo og fordeles til rettighetshavere.","Offentlig fremføring; Rettighetshaver; Fordeling","Nei","Remuneration; Equitable remuneration","Korrekt begrep er viktig. 'Avgift' impliserer skatt, 'royalty' brukes for annen type betaling.","Åndsverkloven § 21"
"Offentlig fremføring","Musikkavspilling i det offentlige rom","Avspilling av musikk offentlig (offentlig fremføring)","Avspilling av lydopptak der publikum kan høre det - butikker, restauranter, treningssentre, venteværelser, hoteller etc.","Åndsverkloven § 21 første ledd","Juridisk","Medium","Grensen mellom offentlig og privat kan være uklar. Ansatte i butikk = offentlig, ikke 'privat'.","Ja","'offentlig spilling' (upresist); 'bakgrunnsmusikk' alene","Spiller du musikk i butikken? Da må du betale.","Offentlig fremføring betyr at musikk spilles der folk utenfor hjemmet ditt kan høre den.","Offentlig fremføring av lydopptak utløser vederlagsplikt etter åndsverkloven § 21.","Kringkasting; Vederlag; Bruker","Nei","Public performance; Communication to the public","Inkluderer ikke on-demand strømming (Spotify etc.) - det faller utenfor Gramos mandat.","Åndsverkloven § 21"
"Kringkasting","Radio og TV","Sending på radio og TV (kringkasting)","Overføring av lydopptak til allmennheten via radio eller TV. Gramos største inntektskilde.","Åndsverkloven § 21 første ledd","Juridisk","Lav","Kan forveksles med strømming/on-demand, som er noe annet og ikke forvaltes av Gramo.","Nei","'strømming' (det er on-demand); 'podcast' (avhenger av type)","Blir musikken din spilt på radio?","Når NRK eller andre radiokanaler spiller innspillingen din, samler Gramo inn vederlag.","Overføring til allmennheten ved kringkasting utløser vederlagsrett etter § 21.","Offentlig fremføring; Vederlag; NRK","Nei","Broadcasting","Radio er Gramos viktigste inntektskilde. NRK rapporterer detaljert, men lokale radioer mindre.","Åndsverkloven § 21"
"On-demand / Interaktiv tilgjengeliggjøring","Strømming","Strømmetjenester som Spotify (on-demand)","Tilgjengeliggjøring der brukeren selv velger tid og sted - Spotify, Apple Music, Tidal etc. Faller UTENFOR Gramos mandat.","Åndsverkloven § 16 bokstav c (unntaket i § 21)","Juridisk","Høy","Mange tror Gramo håndterer Spotify-inntekter. Det gjør vi IKKE - det er plateselskap/distributør.","Nei","'Gramo-inntekter fra Spotify' (feil); 'strømmevederlag fra Gramo' (feil)","Spotify-penger kommer ikke fra Gramo.","Gramo forvalter ikke strømmeinntekter. Det ordner plateselskapet eller distributøren din.","Tilgjengeliggjøring der den enkelte selv velger tid og sted (§ 21) er unntatt fra Gramos mandat.","Kringkasting; Enerett; Distributør","Ja","On-demand; Interactive making available","KRITISK misforståelse. Mange medlemmer forventer strømmeinntekter fra Gramo. Må kommuniseres tydelig.","Åndsverkloven § 16 bokstav c, § 21"
"Utøvende kunstner","Musiker, artist","Den som fremfører musikken (utøvende kunstner)","Den som fremfører et verk - synger, spiller instrument, dirigerer eller er musikalsk leder på en innspilling.","Åndsverkloven § 16","Rettighetshaver","Lav","Kan forveksles med 'artist' i markedsføringsforstand eller 'komponist' (TONO).","Kanskje","'artist' alene uten presisering; 'musiker' i juridiske dokumenter","Synger eller spiller du på innspillingen?","Som utøvende kunstner har du krav på vederlag når innspillingen din spilles offentlig.","Utøvende kunstner etter åndsverkloven § 16 har enerett til sin fremføring.","Produsent; Lydopptak; Fremføring","Ja","Performing artist; Performer","Inkluderer alle som fremfører: vokalister, instrumentalister, dirigenter, musikalske ledere.","Åndsverkloven § 16"
"Produsent (av lydopptak)","Plateselskap, labeleier, den som bekoster innspillingen","Den som finansierer og tar risikoen for innspillingen (produsent)","Den som initierer, tilrettelegger og bærer kostnadene med produksjonen av lydopptak. IKKE det samme som 'studioprodusent'.","Åndsverkloven § 20; HR-2023-2282-A","Rettighetshaver","Høy","STOR forvekslingsrisiko med 'studioprodusent/musikkprodusent'. Mange registrerer seg feil.","Ja","'produsent' alene uten forklaring; 'den som mikser'; 'studioprodusent'","Er du plateselskap eller gir du ut egen musikk?","Produsent i Gramo-sammenheng er den som betaler for innspillingen og eier masterrettighetene.","Produsent iht. åndsverkloven § 20 er den som forestår produksjonen - jf. HR-2023-2282-A.","Utøvende kunstner; Master; Lydopptak","Ja","Record producer (legal); Phonogram producer; Master owner","KRITISK begrep. Høyesterettsdommen 2023 presiserer: den som initierer og finansierer, ikke teknisk rolle.","Åndsverkloven § 20; HR-2023-2282-A"
"Personlig produsent","Selvutgivende artist","Artist som gir ut musikk selv (personlig produsent)","En utøvende kunstner som også bekoster og gir ut egen musikk - har både utøver- og produsentrettigheter.","Åndsverkloven §§ 16, 20","Rettighetshaver","Medium","Noen tror de automatisk er 'produsent' fordi de har spilt inn selv - men det avhenger av hvem som betaler.","Kanskje","'DIY-artist' i juridisk sammenheng; 'egen produsent'","Gir du ut musikk på egen hånd?","Hvis du betaler for innspillingen selv og gir den ut, er du personlig produsent.","Personlig produsent har både utøver- og produsentrettigheter til lydopptaket.","Produsent; Utøvende kunstner; Distributør","Ja","Self-releasing artist; Independent producer","Stadig vanligere kategori. Viktig å forstå at produsent-begrepet handler om finansiering, ikke musikalsk rolle.","Gramos vedtekter"
"Rettighetshaver","Deg som har rett til betaling","Person eller selskap med rettigheter (rettighetshaver)","Enhver person eller enhet som har nærstående rettigheter til lydopptak - utøvere, produsenter eller deres arvinger.","CRM-loven § 3 bokstav c","Rettighetshaver","Lav","Kan forveksles med 'opphaver' (komponist/tekstforfatter - TONO).","Nei","'opphaver' (det er TONO); 'eier' alene","Du som har rett til betaling fra Gramo.","Som rettighetshaver får du vederlag når musikken din brukes.","Rettighetshaver iht. CRM-loven § 3 omfatter utøvere, produsenter og deres suksessorer.","Utøvende kunstner; Produsent; Arving","Ja","Rights holder; Beneficiary","Samlebegrep for alle som har krav på vederlag fra Gramo.","CRM-loven § 3 bokstav c"
"Arving / Successor","Etterlatte","Etterlatte som arver musikkrettigheter (arving)","Person som har arvet nærstående rettigheter etter en avdød utøver eller produsent.","Åndsverkloven § 22 (vernetid), arveloven","Rettighetshaver","Medium","Kompleks situasjon med flere arvinger. Dokumentasjon kan mangle.","Ja","'familie' i juridisk sammenheng; 'slektninger'","Har du arvet musikkrettigheter?","Arvinger til utøvere og produsenter kan fortsette å motta vederlag i vernetiden.","Suksessor til rettighetshaver trer inn i dennes rettigheter iht. alminnelige arverettslige regler.","Vernetid; Rettighetshaver; Bo","Nei","Heir; Successor; Estate","Arvesaker krever dokumentasjon. Vernetiden løper 70 år etter publisering.","Åndsverkloven § 22; arveloven"
"Fordeling","Hvordan pengene deles","Fordeling av vederlag til rettighetshavere","Prosessen der innkrevd vederlag beregnes og tildeles de enkelte rettighetshavere basert på faktisk bruk.","CRM-loven § 21","Økonomi","Medium","Fordelingsreglene kan oppfattes som urettferdige. Transparens er viktig.","Kanskje","'splitting' i juridisk sammenheng; 'deling' (upresist)","Pengene fordeles etter hvor mye musikken din ble spilt.","Gramo fordeler vederlag basert på rapportert bruk fra radio, TV og andre brukere.","Fordeling skjer iht. fordelingsreglementet og baseres på faktisk bruk så langt praktisk mulig.","Utbetaling; Vederlag; Fordelingsreglement","Nei","Distribution; Allocation","Gramo fordeler 50/50 mellom utøvere og produsenter. Internt i hver gruppe fordeles etter roller.","CRM-loven § 21; Gramos fordelingsreglement"
"Utbetaling","Pengene du får","Overføring av vederlag til din konto (utbetaling)","Selve overføringen av fordelt vederlag til rettighetshavers konto. Gramo utbetaler fire ganger årlig.","CRM-loven § 21 andre ledd","Økonomi","Lav","Forventning om hyppigere utbetalinger. Minstegrense kan frustrere småartister.","Nei","'lønn'; 'honorar' (det er ikke ansettelse)","Du får utbetaling fire ganger i året.","Gramo utbetaler vederlag i mars, juni, september og desember.","Utbetaling skjer senest 9 måneder etter utløpet av regnskapsåret vederlaget ble innkrevd.","Fordeling; Minstegrense; Avregning","Nei","Payment; Disbursement","Fire årlige utbetalinger. Krav om minstegrense for utbetaling.","CRM-loven § 21"
"Minstegrense for utbetaling","Minstebeløp","Minstebeløp før du får utbetalt (minstegrense)","Det minste beløpet som må være opptjent før utbetaling skjer. Oppsparte beløp under grensen akkumuleres.","Gramos vedtekter","Økonomi","Medium","Frustrerer småartister. Kan oppfattes som at pengene 'forsvinner' - de oppspares.","Nei","'tap av penger'; 'konfiskering'; 'gebyrtrekk'","Beløp under 300 kr oppspares til neste gang.","Hvis du har tjent mindre enn minstegrensen, oppspares beløpet til det overstiger grensen.","Vederlag under minstegrensen akkumuleres og utbetales når samlet beløp overstiger terskelen.","Utbetaling; Fordeling; Administrasjonskostnader","Nei","Minimum threshold; Payment threshold","Minstegrensen er satt for å unngå uforholdsmessige administrasjonskostnader.","Gramos vedtekter"
"Administrasjonskostnader","Gramos kostnader","Kostnader til drift av Gramo (administrasjonskostnader)","Fradrag fra innkrevd vederlag som dekker Gramos kostnader til forvaltning, innkreving og fordeling.","CRM-loven §§ 20, 3 bokstav h","Økonomi","Medium","Kan oppfattes som 'skjulte gebyrer'. Transparens er lovpålagt.","Kanskje","'gebyr'; 'avgift til Gramo'; 'provisjon'","En del av vederlaget går til å drifte Gramo.","Administrasjonskostnader dekker drift, systemer og fordeling av vederlag.","Administrasjonskostnader skal ikke overstige begrunnede og dokumenterte kostnader, jf. CRM-loven § 20.","Vederlag; Fordeling; Åpenhetsrapport","Nei","Management costs; Administration fees","Lovpålagt transparens. Gramo publiserer årlig åpenhetsrapport.","CRM-loven § 20"
"Rettighetsvederlag","Innkrevd vederlag","Penger Gramo samler inn (rettighetsvederlag)","Samlebegrep for vederlag som kreves inn av en kollektiv forvaltningsorganisasjon på vegne av rettighetshavere.","CRM-loven § 3 bokstav g","Økonomi","Lav","Juridisk presist men teknisk. Bruk 'vederlag' i dagligtale.","Nei","'inntekter' alene; 'omsetning'","Pengene Gramo samler inn for deg.","Rettighetsvederlag er pengene Gramo krever inn fra de som spiller musikk offentlig.","Rettighetsvederlag iht. CRM-loven § 3 bokstav g omfatter alle innkrevde vederlag.","Vederlag; Innkreving; Fordeling","Nei","Rights revenue; Collected royalties","Juridisk terminologi fra CRM-loven.","CRM-loven § 3 bokstav g"
"ISRC","Musikkens ID-nummer","Innspillingens unike kode (ISRC)","International Standard Recording Code - et unikt 12-tegns identifikasjonsnummer for hver innspilling.","ISO 3901","Teknisk","Høy","Uten ISRC kan ikke Gramo identifisere innspillingen. Mange mangler forståelse av viktigheten.","Nei","'ISRC-kode' er redundant (C=Code); 'låtkode' (upresist)","ISRC er som et personnummer for musikken din.","Alle innspillinger trenger ISRC for at Gramo skal kunne betale deg riktig.","ISRC etter ISO 3901 er påkrevd for korrekt identifikasjon og vederlagsfordeling.","Registrantkode; Lydopptak; Metadata","Ja","International Standard Recording Code","KRITISK for fordeling. Toppoppgave #1. De fleste distributører tildeler automatisk.","ISO 3901"
"Registrantkode","Din utgiver-ID","Kode som identifiserer deg som utgiver (registrantkode)","3-tegns kode tildelt av Gramo som identifiserer deg som produsent/utgiver. Brukes i ISRC.","ISO 3901","Teknisk","Medium","Forveksles med ISRC. Noen tror de trenger ny kode for hver utgivelse.","Nei","'ISRC-kode' (registrantkode er en del av ISRC); 'label-kode'","Din 3-tegns kode som utgiver.","Registrantkoden er din unike ID. Du bruker samme kode på alle utgivelser.","Registrantkode (3 alfanumeriske tegn) tildeles av ISRC-byrået og inngår i ISRC-strukturen.","ISRC; Label; Produsent","Ja","Registrant code; Issuer code","Tildeles én gang. Samme kode brukes for alle labels under samme eier.","ISO 3901"
"Metadata","Informasjon om musikken","Data som beskriver innspillingen (metadata)","All informasjon knyttet til et lydopptak: artist, tittel, utøvere, produsent, ISRC, utgivelsesdato etc.","CRM-loven § 38","Teknisk","Medium","Ufullstendig eller feil metadata fører til at vederlag ikke når riktig mottaker.","Nei","'data' alene; 'info'","Informasjon om hvem som spilte og sang på låten.","Korrekt metadata sikrer at alle som var med på innspillingen får betalt.","Metadata skal følge frivillige bransjestandarder for å sikre korrekt fordeling, jf. CRM-loven § 38.","ISRC; Kreditt; Registrering","Nei","Metadata","Datakvalitet er avgjørende for riktig fordeling. 'Garbage in, garbage out.'","CRM-loven § 38"
"Rapportering","Spillelister fra radio/TV","Lister over hva som er spilt (rapportering)","Dokumentasjon fra brukere (radio, TV, etc.) om hvilke lydopptak som er spilt og hvor ofte.","CRM-loven § 31","Teknisk","Medium","Ufullstendig rapportering fra små radioer gjør det vanskelig å fordele korrekt.","Nei","'logging' i norsk tekst; 'registrering' (forveksles med Gramo-registrering)","Radio forteller oss hva de har spilt.","Radiokanaler rapporterer til Gramo hvilken musikk de har spilt.","Brukere plikter å rapportere om faktisk bruk iht. CRM-loven § 31.","Bruker; Fordeling; Spilleliste","Nei","Reporting; Usage reporting","NRK rapporterer detaljert. Kvaliteten på rapportering fra mindre aktører varierer.","CRM-loven § 31"
"Kollektiv forvaltningsorganisasjon","Organisasjon som forvalter musikkrettigheter","Organisasjon som Gramo (kollektiv forvaltningsorganisasjon)","Organisasjon som forvalter opphavsrett eller nærstående rettigheter på vegne av flere rettighetshavere.","CRM-loven § 3 bokstav a","Organisatorisk","Lav","Juridisk term. Bruk 'Gramo' eller enklere forklaring i dagligtale.","Nei","'forvaltningsselskap'; 'rettighetsorganisasjon' alene","Gramo tar vare på musikkrettighetene dine.","Gramo er en kollektiv forvaltningsorganisasjon som samler inn og fordeler vederlag.","Gramo er godkjent som kollektiv forvaltningsorganisasjon iht. CRM-loven.","TONO; Kopinor; IFPI","Ja","Collective Management Organisation (CMO)","Regulert av CRM-loven. Gramo er én av flere CMO-er i Norge.","CRM-loven § 3 bokstav a"
"Medlem","Registrert hos Gramo","Person eller selskap registrert hos Gramo (medlem)","Rettighetshaver eller organisasjon som oppfyller kravene til og er registrert som medlem i Gramo.","CRM-loven § 10","Organisatorisk","Lav","Noen tror de må være 'medlem' for å få vederlag. Tilknytning kan også skje via representasjonsavtaler.","Nei","'kunde'; 'abonnent'; 'bruker' (det er de som betaler vederlag)","Er du registrert hos Gramo?","Som medlem i Gramo får du vederlag når musikken din spilles.","Medlemskap gir rett til deltakelse i årsmøte og beslutningsprosesser iht. CRM-loven § 10.","Rettighetshaver; Årsmøte; Vedtekter","Nei","Member","Medlemskap gir medbestemmelsesrett i tillegg til vederlagsrettigheter.","CRM-loven § 10"
"Årsmøte","Årlig møte for medlemmer","Gramos øverste organ (årsmøte)","Det øverste organet i Gramo der medlemmene utøver sin stemmerett og fatter vedtak.","CRM-loven § 12","Organisatorisk","Lav","Lav deltakelse. Mange vet ikke at de har medbestemmelsesrett.","Nei","'generalforsamling' (brukes i aksjeselskap)","Du kan være med og bestemme i Gramo.","På årsmøtet kan du som medlem stemme over viktige saker som fordelingsregler.","Årsmøtet er Gramos øverste beslutningsorgan iht. CRM-loven § 12.","Medlem; Styre; Vedtekter","Nei","General assembly; Annual meeting","Viktig for demokratisk legitimitet. Medlemmer kan delta og påvirke.","CRM-loven § 12"
"Fordelingsreglement","Regler for hvordan pengene deles","Reglene for fordeling av vederlag (fordelingsreglement)","Dokumentet som fastsetter prinsippene for hvordan vederlag skal fordeles mellom rettighetshavere.","CRM-loven § 12 fjerde ledd bokstav a","Organisatorisk","Medium","Komplekst dokument. Kan oppfattes som urettferdig hvis ikke forstått.","Kanskje","'utbetalingsregler'; 'betalingsplan'","Reglene som bestemmer hvem som får hvor mye.","Fordelingsreglementet forklarer hvordan vederlag fordeles mellom utøvere og produsenter.","Fordelingsreglementet vedtas av årsmøtet iht. CRM-loven § 12 fjerde ledd bokstav a.","Fordeling; Årsmøte; Vedtekter","Nei","Distribution rules; Allocation scheme","50/50-deling mellom utøvere og produsenter er hovedregelen.","CRM-loven § 12; Gramos fordelingsreglement"
"Vedtekter","Gramos regler","Gramos grunnleggende regler (vedtekter)","Dokumentet som fastsetter de grunnleggende reglene for organisasjonens drift og styring.","CRM-loven § 3 bokstav e","Organisatorisk","Lav","Få leser vedtektene. Kan føre til misforståelser om rettigheter og plikter.","Ja","'statutter'; 'regelverk' alene","Reglene for hvordan Gramo drives.","Vedtektene beskriver hvordan Gramo er organisert og hvilke rettigheter du har som medlem.","Vedtektene fastsettes av årsmøtet og regulerer organisasjonens virksomhet.","Årsmøte; Styre; Medlem","Nei","Articles of association; Statutes","Grunnlaget for all virksomhet. Endringer krever årsmøtevedtak.","CRM-loven § 3 bokstav e"
