"Juridisk term","Brukervennlig term","Forklarende term","Definisjon","Lovhenvisning","Kategori","Risikonivå","Risikobeskrivelse","Rettssak-risiko","Formuleringer å unngå","Eksempel nivå 1","Eksempel nivå 2","Eksempel nivå 3","Relaterte begreper","Forvekslingsfare","Engelsk ekvivalent","Kommentar","Kilde"
"Åpenhetsrapport","Årsrapport","Gramos årlige rapport om virksomheten (åpenhetsrapport)","Lovpålagt årlig rapport som dokumenterer Gramos virksomhet, økonomi og forvaltning.","CRM-loven § 36","Organisatorisk","Lav","Teknisk dokument. Viktig for tillit og transparens.","Nei","'kvartalsrapport'; 'finansrapport'","Her kan du se hva Gramo gjør og hvor pengene går.","Åpenhetsrapporten viser hvor mye Gramo har samlet inn og fordelt.","Åpenhetsrapport iht. CRM-loven § 36 skal offentliggjøres senest 8 måneder etter regnskapsårets slutt.","Administrasjonskostnader; Fordeling; Transparens","Nei","Transparency report; Annual report","Lovpålagt transparens. Publiseres på gramo.no.","CRM-loven § 36"
"Vernetid","Hvor lenge rettighetene varer","Rettighetenes varighet (vernetid)","Tidsperioden nærstående rettigheter er beskyttet. 70 år fra publisering for lydopptak.","Åndsverkloven § 22","Vernetid","Medium","Komplekse overgangsregler. Eldre opptak kan ha kortere vernetid.","Ja","'opphavsrett' (det er 70 år etter opphavspersonens død)","Rettigheter varer i 70 år.","Lydopptak er beskyttet i 70 år fra utgivelse.","Vernetiden for lydopptak er 70 år fra publisering, jf. åndsverkloven § 22.","Nærstående rettigheter; Arving; Public domain","Ja","Term of protection","Utvidet fra 50 til 70 år i 2013. Eldre opptak har overgangsregler.","Åndsverkloven § 22"
"Roma-konvensjonen","Internasjonal avtale om musikkrettigheter","Avtale som sikrer rettigheter på tvers av land (Roma-konvensjonen)","Internasjonal konvensjon fra 1961 som sikrer gjensidig beskyttelse av nærstående rettigheter mellom land.","Roma-konvensjonen 1961","Vernetid","Medium","Ikke alle land er med. Rettigheter varierer internasjonalt.","Kanskje","'internasjonal lov' (det er en konvensjon); 'verdensomspennende'","Gramo samarbeider med organisasjoner i andre land.","Roma-konvensjonen gjør at du kan få vederlag når musikken din spilles i utlandet.","Gjensidig beskyttelse iht. Roma-konvensjonen sikrer fordeling på tvers av tilsluttede land.","Representasjonsavtale; SCAPR; Tilknytning","Nei","Rome Convention","Grunnlag for internasjonalt samarbeid. Ikke alle land er tilsluttet.","Roma-konvensjonen 1961"
"Representasjonsavtale","Avtale med søsterorganisasjoner","Avtale som sikrer betaling fra utlandet (representasjonsavtale)","Avtale mellom Gramo og tilsvarende organisasjoner i andre land om gjensidig innkreving og fordeling.","CRM-loven § 3 bokstav i","Vernetid","Lav","Forventning om dekning i alle land. Ikke alle land har avtaler.","Nei","'verdensomspennende'; 'global dekning'","Gramo har avtaler med organisasjoner i mange land.","Gjennom representasjonsavtaler kan du få vederlag når musikken din spilles i utlandet.","Representasjonsavtaler iht. CRM-loven § 3 bokstav i sikrer fordeling på tvers av land.","Roma-konvensjonen; SCAPR; IFPI","Nei","Representation agreement; Reciprocal agreement","Viktig for internasjonale artister. Avtalenettverk utbygges kontinuerlig.","CRM-loven § 3 bokstav i"
"Bruker","De som spiller musikk","Virksomhet som spiller musikk offentlig (bruker)","Person eller virksomhet som bruker lydopptak på en måte som utløser vederlagsplikt - radio, butikker, hoteller etc.","CRM-loven § 3 bokstav j","Bruk","Lav","Kan forveksles med 'bruker' i digital sammenheng (sluttbruker/forbruker).","Nei","'kunde' (de er ikke kunder, de er vederlagspliktige); 'abonnent'","Butikker og radioer som spiller musikk.","Brukere er virksomheter som spiller innspilt musikk offentlig og betaler vederlag for det.","Bruker iht. CRM-loven § 3 bokstav j utfører handlinger som utløser vederlagsplikt.","Vederlag; Offentlig fremføring; Lisens","Ja","User; Licensee","Skille mellom rettighetshavere (får vederlag) og brukere (betaler vederlag).","CRM-loven § 3 bokstav j"
"Tariff","Prisliste","Prisliste for bruk av musikk (tariff)","Fastsatte satser for hva brukere skal betale for ulike typer musikkbruk.","CRM-loven §§ 28, 35 bokstav c","Bruk","Medium","Kan oppfattes som vilkårlig. Transparens er viktig.","Ja","'pris' alene; 'avgift'","Hvor mye det koster å spille musikk.","Tariffen viser hva ulike virksomheter må betale for å spille musikk offentlig.","Tariffer skal baseres på objektive kriterier og vederlaget skal være rimelig, jf. CRM-loven § 28.","Bruker; Vederlag; Lisens","Nei","Tariff; Rate schedule","Publiseres på gramo.no. Kan bringes inn for Vederlagsnemnda ved uenighet.","CRM-loven §§ 28, 35"
"Vederlagsnemnda","Klageorgan for vederlagssaker","Organ som løser tvister om vederlag (Vederlagsnemnda)","Offentlig nemnd som kan fastsette vederlag ved uenighet mellom Gramo og brukere.","Åndsverkloven § 62","Organisatorisk","Lav","Juridisk instans. Kun relevant ved tvister.","Ja","'domstol' (det er en nemnd); 'klagenemnd'","Organ som løser uenigheter om betaling.","Hvis Gramo og en bruker er uenige om vederlag, kan saken bringes inn for Vederlagsnemnda.","Tvist om vederlag kan bringes inn for Vederlagsnemnda, som fastsetter vederlaget bindende, jf. åvl. § 62.","Tariff; Vederlag; Bruker","Nei","Copyright Tribunal; Remuneration Board","Uavhengig nemnd. Avgjørelser er bindende.","Åndsverkloven § 62"
"TONO","Organisasjon for komponister og tekstforfattere","Søsterorganisasjon som forvalter opphavsrett (TONO)","Kollektiv forvaltningsorganisasjon som forvalter opphavsrett for komponister, tekstforfattere og musikkforlag.","Åndsverkloven § 3","Organisatorisk","Høy","STOR forvekslingsrisiko. Mange forstår ikke forskjellen mellom TONO og Gramo.","Nei","'Gramo/TONO' som om de er samme; 'musikkrettigheter' uten presisering","TONO = de som skriver musikken. Gramo = de som spiller den inn.","TONO forvalter rettigheter for komponister og tekstforfattere. Gramo forvalter for utøvere og produsenter.","TONO forvalter opphavsrett etter åvl. § 3, mens Gramo forvalter nærstående rettigheter etter åvl. kap. 2.","Gramo; Opphavsrett; Nærstående rettigheter","Ja","TONO (Norwegian PRO)","KRITISK skille. Samme musikk gir to typer rettigheter: opphavsrett (TONO) og nærstående (Gramo).","Åndsverkloven § 3"
"Opphavsrett","Rettigheter til komposisjonen","Rettigheter til selve verket/komposisjonen (opphavsrett)","Enerett til selve musikkverket - komposisjonen og teksten. Forvaltes av TONO, ikke Gramo.","Åndsverkloven § 3","Juridisk","Høy","Forveksling med nærstående rettigheter er den vanligste misforståelsen.","Nei","'åndsverksrett' (gammelt); bruke 'opphavsrett' om utøverrettigheter","Rettigheter til låten som verk - melodi og tekst.","Opphavsrett gjelder selve komposisjonen. Det er TONO som forvalter dette, ikke Gramo.","Opphavsrett iht. åndsverkloven § 3 tilkommer opphavspersonen til åndsverket.","TONO; Nærstående rettigheter; Komponist","Ja","Copyright","GRAMO forvalter IKKE opphavsrett. Viktig skille mot TONO.","Åndsverkloven § 3"
"Solist/Frontfigur","Hovedartist","Hovedartist på innspillingen (solist/frontfigur)","Utøver som er ledende på innspillingen - vokalist, instrumentsolist eller den som innspillingen markedsføres under.","Gramos fordelingsreglement","Rettighetshaver","Medium","Hvem som er 'solist' kan være omstridt. Fordelingsreglene gir høyere andel.","Kanskje","'hovedartist' i juridisk sammenheng uten presisering","Den som synger eller spiller hovedrollen på låten.","Solister får høyere andel av vederlaget enn akkompagnatører.","Solist defineres i fordelingsreglementet og gis høyere fordelingsvekt.","Akkompagnatør; Utøvende kunstner; Fordeling","Nei","Featured artist; Soloist","Fordelingsreglene skiller mellom solister og akkompagnatører.","Gramos fordelingsreglement"
"Akkompagnatør/Studiomusiker","Medvirkende musiker","Musikere som akkompagnerer på innspillingen (akkompagnatør)","Utøver som medvirker på innspillingen uten å være solist/frontfigur.","Gramos fordelingsreglement","Rettighetshaver","Medium","Grensen mellom solist og akkompagnatør kan være uklar. Påvirker fordelingen.","Kanskje","'backingmusiker' i juridisk sammenheng","Musikere som spiller på låten uten å være hovedartist.","Akkompagnatører får sin del av vederlaget basert på antall og rolle.","Akkompagnatører tildeles fordelingsvekt iht. fordelingsreglementets bestemmelser.","Solist; Utøvende kunstner; Orkester","Nei","Session musician; Accompanying artist","Alle medvirkende har rett til vederlag, men med lavere vekt enn solister.","Gramos fordelingsreglement"
"Dirigent","Dirigent","Musikalsk leder for orkester/ensemble (dirigent)","Utøver som leder et orkester eller ensemble ved innspilling.","Åndsverkloven § 16","Rettighetshaver","Lav","Særregler for klassisk musikk. Dirigent regnes som utøvende kunstner.","Nei","'bandleder' er noe annet","Den som leder orkesteret.","Dirigenter har rett til vederlag når orkesterinnspillinger spilles.","Dirigent regnes som utøvende kunstner iht. åndsverkloven § 16.","Utøvende kunstner; Orkester; Klassisk musikk","Nei","Conductor","Relevant særlig for klassisk musikk og storband.","Åndsverkloven § 16"
"Label / Platemerke","Merkenavn for musikken","Merkenavn musikken gis ut under (label)","Merkenavn som musikk markedsføres under. Kan tilhøre et plateselskap eller være artistens eget.","Bransjestandard","Teknisk","Lav","Kan forveksles med plateselskap. Label er merkenavn, produsent er rettighetshaver.","Nei","'plateselskap' når man mener label","Navnet musikken gis ut under.","Label er merkenavnet du gir ut musikk under. Du kan ha samme registrantkode for flere labels.","Label identifiserer utgivelsens merkevare, mens produsent er rettighetshaver til masteren.","Produsent; Registrantkode; ISRC","Ja","Record label; Imprint","Selvutgivende artister kan lage eget labelnavn.","Bransjestandard"
"Distributør","Den som sender musikken til strømmetjenester","Selskap som distribuerer musikk til plattformer (distributør)","Selskap som formidler lydopptak til strømmetjenester og digitale plattformer på vegne av produsent.","Bransjestandard","Teknisk","Medium","Forveksles med plateselskap/produsent. Distributør tildeler ofte ISRC.","Nei","'aggregator' uten forklaring (bransjesjargong)","Selskapet som får musikken din på Spotify.","Distributører som DistroKid og Phonofile sender musikken din til strømmetjenester og lager ofte ISRC.","Distributør formidler lydopptak til digitale plattformer, men er ikke nødvendigvis produsent/rettighetshaver.","Produsent; ISRC; Strømmetjeneste","Ja","Distributor; Aggregator","De fleste selvutgivende bruker distributører. Viktig å forstå at de ikke er Gramo.","Bransjestandard"
"Master / Masterinnspilling","Originalinnspillingen","Den endelige innspillingen (master)","Det ferdige lydopptaket som brukes til utgivelse og fra hvilket kopier lages.","Åndsverkloven § 20","Teknisk","Medium","Hvem som eier masteren er avgjørende for produsentrettigheter.","Ja","'originalen' alene (upresist)","Den ferdige innspillingen av låten.","Masteren er den endelige innspillingen. Den som eier masteren har produsentrettigheter.","Mastereierskap korresponderer normalt med produsentrett iht. åndsverkloven § 20.","Produsent; Lydopptak; Rettigheter","Nei","Master recording; Master","Mastereierskap = produsentrettigheter i de fleste tilfeller.","Åndsverkloven § 20; bransjestandard"
"Registrering","Melde inn musikk","Innmelding av lydopptak til Gramo (registrering)","Prosessen der rettighetshavere melder inn lydopptak med tilhørende metadata til Gramo.","Gramos vedtekter","Organisatorisk","Medium","Ufullstendig registrering kan føre til at vederlag ikke fordeles korrekt.","Nei","'rapportering' (det er fra brukersiden); 'innmelding' av bruk","Meld inn musikken din til Gramo.","Ved å registrere innspillinger sikrer du at vederlag fordeles til riktige personer.","Registrering av lydopptak med korrekt metadata er forutsetning for korrekt vederlagsfordeling.","Metadata; ISRC; Fordeling","Ja","Registration; Repertoire registration","God registrering = god fordeling. Viktig at alle medvirkende registreres.","Gramos vedtekter"
"Rettighetskrav / Claim","Krav om din del","Krav om andel i innspilling (rettighetskrav)","Påstand om at man har rettigheter til et lydopptak og dermed krav på vederlag.","Gramos vedtekter","Organisatorisk","Medium","Motstridende krav må avklares. Kan forsinke utbetaling.","Ja","'eierskap' alene; 'påstand'","Si ifra at du var med på innspillingen.","Hvis du har medvirket på en innspilling, kan du fremme rettighetskrav hos Gramo.","Rettighetskrav må dokumenteres og kan bestrides av andre påståtte rettighetshavere.","Registrering; Tvist; Dokumentasjon","Nei","Claim; Rights claim","Ved konfliktende krav må partene dokumentere sine rettigheter.","Gramos vedtekter"
"Klage / Innsigelse","Klage","Formell protest mot en avgjørelse (klage)","Formell henvendelse der rettighetshaver bestrider Gramos beslutning eller fordeling.","CRM-loven § 48","Organisatorisk","Lav","Klageprosesser må håndteres effektivt for å bevare tillit.","Ja","'protest' (for uformelt); 'anke' (det er for domstol)","Si ifra hvis du mener noe er feil.","Hvis du er uenig i fordelingen, kan du klage til Gramo.","Klage skal besvares skriftlig innen rimelig tid iht. CRM-loven § 48.","Fordeling; Rettighetskrav; Tvisteløsning","Nei","Complaint; Dispute","Lovpålagte krav til klagehåndtering. Svar skal gis innen rimelig tid.","CRM-loven § 48"
"Fremføring","Musikkfremføring","Når musikken fremføres live eller avspilles (fremføring)","Utøvende kunstners tolkning og gjengivelse av et verk, enten live eller innspilt.","Åndsverkloven § 16","Juridisk","Lav","Skillet mellom live og innspilt fremføring kan være uklart.","Nei","'opptreden' i juridisk sammenheng","Når musikken spilles - live eller innspilt.","Fremføring er når en utøver tolker og gjengir et musikkverk.","Utøvende kunstners fremføring er beskyttet etter åndsverkloven § 16.","Utøvende kunstner; Lydopptak; Offentlig fremføring","Nei","Performance","Gramo forvalter rettigheter til innspilte fremføringer, ikke live.","Åndsverkloven § 16"
"Tilgjengeliggjøring","Gjøre musikken tilgjengelig","Når musikk gjøres tilgjengelig for publikum (tilgjengeliggjøring)","Samlebegrep for ulike måter musikk gjøres tilgjengelig - kringkasting, offentlig fremføring, on-demand etc.","Åndsverkloven §§ 16, 21","Juridisk","Medium","Ulike former for tilgjengeliggjøring har ulike rettslige konsekvenser.","Kanskje","'publisering' alene (for snevert)","Når folk kan høre musikken din.","Tilgjengeliggjøring omfatter både radio, butikkavspilling og strømming.","Tilgjengeliggjøring for allmennheten reguleres av åndsverkloven §§ 16 og 21.","Offentlig fremføring; Kringkasting; On-demand","Nei","Making available; Communication to the public","Viktig å forstå hvilke former for tilgjengeliggjøring Gramo forvalter.","Åndsverkloven §§ 16, 21"
"Enerett","Eksklusiv rett","Rett til å bestemme over bruken (enerett)","Rettighet der rettighetshaver har eksklusiv kontroll over spesifikke bruksmåter.","Åndsverkloven §§ 16, 20","Juridisk","Medium","Skillet mellom enerett og vederlagsrett er juridisk viktig.","Ja","'monopol' (misvisende); 'absolutt rett'","Du bestemmer selv over enkelte bruksmåter.","Enerett betyr at du kan nekte visse typer bruk - eller gi tillatelse mot betaling.","Utøvere og produsenter har enerett til visse disponeringer, jf. åndsverkloven §§ 16, 20.","Vederlagsrett; Lisens; Tvangslisens","Nei","Exclusive right","Gramos mandat under § 21 er vederlagsrett (ikke enerett) for offentlig fremføring.","Åndsverkloven §§ 16, 20"
"Tvangslisens / Avtalelisens","Lovpålagt rett til bruk","Bruksrett fastsatt ved lov (tvangslisens)","Ordning der brukere har lovbestemt rett til å bruke lydopptak mot betaling av vederlag.","Åndsverkloven § 21","Juridisk","Medium","Rettighetshavere kan ikke nekte slik bruk - kun kreve vederlag.","Ja","'ufrivillig lisens'; 'påtvunget'","Brukere har lov til å spille musikk mot å betale.","Tvangslisens betyr at radio kan spille musikken din uten å spørre - men de må betale.","Offentlig fremføring av lydopptak er underlagt vederlagsplikt, ikke enerett, jf. § 21.","Vederlag; Enerett; Gramo","Nei","Statutory license; Compulsory license","Grunnlaget for Gramos mandat - brukere kan ikke nektes, men må betale.","Åndsverkloven § 21"
"SCAPR","Internasjonalt samarbeid","Internasjonalt nettverk for utøverorganisasjoner (SCAPR)","Societies' Council for the Collective Management of Performers' Rights - internasjonalt nettverk Gramo er medlem av.","Bransjestandard","Organisatorisk","Lav","Forkortelse. Forklar ved bruk.","Nei","Bruk av forkortelsen uten forklaring","Gramo samarbeider med lignende organisasjoner verden over.","Gjennom SCAPR-nettverket kan Gramo sikre at du får vederlag fra utlandet.","SCAPR er det internasjonale nettverket for kollektive forvaltningsorganisasjoner for utøvende kunstnere.","Representasjonsavtale; Roma-konvensjonen; IFPI","Nei","Societies' Council for the Collective Management of Performers' Rights","Viktig for internasjonalt samarbeid og vederlagsinnkreving fra utlandet.","scapr.org"
"IFPI","Platebransjens organisasjon","Internasjonal organisasjon for plateselskaper (IFPI)","International Federation of the Phonographic Industry - organisasjon for plateprodusenter globalt.","Bransjestandard","Organisatorisk","Lav","Forveksles med Gramo. IFPI representerer produsenter, ikke utøvere.","Nei","Forveksle med Gramo; bruke uten forklaring","Organisasjon for plateselskaper.","IFPI representerer plateprodusenter internasjonalt. Gramo er norsk forvaltningsorganisasjon.","IFPI er den internasjonale bransjeorganisasjonen for fonogramprodusenter.","Produsent; SCAPR; Representasjonsavtale","Ja","International Federation of the Phonographic Industry","IFPI Norge er medlem av Gramo på produsentsiden.","ifpi.org"
"GramArt","Interesseorganisasjon for utøvende kunstnere","Utøvernes interesseorganisasjon (GramArt)","Interesseorganisasjon for utøvende kunstnere i Norge. Ikke det samme som Gramo.","Bransjestandard","Organisatorisk","Høy","STOR navnelikhet med Gramo. Mange forveksler organisasjonene.","Nei","'Gramart' (feil staving); forveksle med Gramo","GramArt er en interesseorganisasjon - Gramo forvalter vederlag.","GramArt jobber for utøvernes interesser politisk. Gramo samler inn og fordeler vederlag.","GramArt er interesseorganisasjon og medlem av Gramo på utøversiden.","Gramo; Utøvende kunstner; IFPI","Ja","GramArt (Norwegian performers' organization)","KRITISK forvekslingsrisiko. Navnelikheten skaper mye forvirring.","gramart.no"
"Min side","Din profil hos Gramo","Innlogget område på gramo.no (Min side)","Gramos digitale selvbetjeningsportal der rettighetshavere kan se registreringer, utbetalinger og oppdatere informasjon.","Gramos tjenester","Teknisk","Lav","Brukervennlighet er ofte kritisert. Under utvikling.","Nei","'Mine sider' (feil flertall); 'Gramo-konto' (upresist)","Logg inn på gramo.no for å se dine utbetalinger.","På Min side kan du se registreringer, utbetalinger og oppdatere kontoinformasjon.","Min side er Gramos selvbetjeningsportal for rettighetshavere.","Registrering; Utbetaling; Gramo","Nei","My page; Member portal","Viktig touchpoint. Brukervennlighet er forbedringsområde basert på medlemsundersøkelser.","gramo.no"
"Apollon","Gramos nye system","Gramos nye kjernesystem (Apollon)","Gramos kommende kjernesystem for innkreving, fordeling og medlemsportal. Planlagt lansering 2026.","Gramos interne prosjekt","Teknisk","Lav","Internt systemnavn. Relevant kun i overgangsperioden.","Nei","Bruke navnet i ekstern kommunikasjon uten kontekst","Gramo utvikler nye og bedre systemer.","Med det nye systemet blir det enklere å registrere og følge med på utbetalinger.","Apollon er Gramos kjernesystemprosjekt med planlagt go-live 2026.","Min side; Registrering; Utbetaling","Nei","Apollon (system name)","Internt prosjektnavn. Ny medlemsportal erstatter nåværende Min side.","Gramos interne dokumentasjon"
"Kulturfondet","Støtteordning","Fond for kulturelle formål (Kulturfondet)","Midler avsatt til kulturelle formål, finansiert av vederlag som ikke kan fordeles til enkeltpersoner.","CRM-loven § 12 fjerde ledd bokstav b, e","Økonomi","Medium","Noen mener pengene burde gå direkte til rettighetshavere.","Nei","'Gramo-fondet' (upresist)","Penger som går til å støtte musikkmiljøet.","Kulturfondet finansierer prosjekter som kommer hele musikkmiljøet til gode.","Bruk av midler som ikke kan fordeles reguleres av årsmøtet iht. CRM-loven § 12.","Fordeling; Årsmøte; Stipend","Nei","Cultural fund","Finansieres av vederlag som ikke kan tildeles enkeltpersoner (ukjente rettighetshavere etc.).","CRM-loven § 12; Gramos vedtekter"
